Sample Input
2 109
2 67
5 130
43 145
45 88
95 116
40 68
56 139
34 134
72 147
114 149
20 94
18 128
1 106
116 151
129 131
130 146
69 150
57 103
19 64
30 144
84 135
34 70
47 66
85 95
52 147
84 105
71 122
20 55
77 150
8 122
25 80
123 148
46 97
77 138
64 116
11 122
19 80
113 155
121 155
41 145
17 145
72 115
138 155
7 132
42 75
125 154
66 92
18 139
32 94
19 120
3 29
48 140
10 110
4 108
44 131
19 124
60 68
69 133
11 66
12 72
41 52
38 145
4 55
63 128
91 148
48 82
65 121
75 95
98 103
26 77
13 150
100 123
61 127
41 154
112 138
9 33
24 46
22 55
21 100
118 119
43 139
39 104
133 135
22 81
75 103
29 143
96 151
115 156
122 155
25 131
34 110
6 7
56 79
51 60
49 104
41 87
79 119
62 98
84 111
50 58
29 107
44 125
30 129
94 152
21 28
10 68
54 103
4 43
30 102
6 82
23 151
120 141
25 101
56 110
32 135
7 113
29 138
3 110
58 155
76 114
15 19
100 123
9 145
47 131
57 138
4 52
15 79
17 23
67 126
45 79
1 63
10 79
91 110
21 148
67 108
134 154
100 109
125 126
99 136
16 117
27 95
105 149
9 137
47 128
78 134
7 119
69 140
16 103
7 22
1 123
100 101
82 154
43 122
50 51
66 93
10 119
2 32
12 68
10 67
16 86
16 48
22 155
65 144
10 101
67 100
10 72
36 38
108 153
29 47
1 121
11 140
15 112
40 51
54 78
117 139
4 93
30 142
2 18
50 131
55 149
69 92
65 107
89 127
86 156
8 87
147 148
103 125
8 34
87 153
113 141
49 70
127 144
18 34
16 112
20 70
88 104
6 40
4 66
1 152
8 31
23 110
26 78
59 153
113 150
18 70
115 134
118 150
24 85
39 101
58 135
42 110
17 75
22 83
22 79
106 109
29 59
3 54
136 156
92 141
2 149
33 154
116 151
19 72
46 57
16 24
86 114
3 5
4 26
82 85
47 62
63 103
65 148
29 127
13 92
84 90
14 123
1 110
128 145
34 72
57 116
42 85
45 117
44 76
143 156
30 61
89 92
36 80
28 64
50 120
12 76
75 117
6 28
22 117
28 60
83 112
11 19
91 153
69 155
11 13
40 68
1 74
131 137
30 108
2 44
147 149
41 68
74 107
95 123
22 95
21 154
45 133
2 59
57 135
98 145
37 70
15 28
30 37
17 151
66 88

Expected Output
20
96
68
45
45
64
64
140
115
64
69
64
140
81
140
64
64
64
100
64
18
96
115
64
100
64
64
64
96
140
64
34
96
96
64
96
96
64
64
7
64
81
64
64
148
64
57
64
96
64
57
4
64
64
64
64
64
7
64
57
7
96
64
64
64
96
64
140
64
64
64
45
96
96
64
64
4
64
64
64
96
115
64
96
45
81
64
45
64
140
64
64
64
64
140
64
64
64
64
64
64
140
18
64
64
64
96
64
64
64
96
90
64
96
64
64
64
64
96
81
137
64
64
64
64
64
64
64
64
64
64
64
96
64
64
64
96
140
64
64
64
140
131
140
96
64
64
64
96
64
64
94
64
96
96
45
96
64
64
140
64
96
64
64
64
140
140
64
64
96
140
64
64
140
81
64
64
64
4
64
64
64
64
64
64
96
64
64
45
64
4
64
96
64
96
81
100
64
64
115
64
64
115
18
45
45
64
118
64
64
133
64
96
64
96
140
140
64
64
7
64
57
64
64
96
64
96
57
64
64
64
96
26
64
64
4
64
64
64
140
64
64
64
64
64
64
64
96
18
115
64
64
64
4
64
18
96
64
4
64
96
64
96
140
100
126
115
64
64
140
64
64
96
64
96
64
7
64
100
96
64
50
81
64
4
64
64
64
45
64
96
64
96
64
37
140
45
64
64
64
45
64
127
64
64
4
64
64
81
96
96
96
64
148
115
18
96
140
64
140
18
64
64
96
7
64
64
18
64
64
64
140
64
115
140
64
64
64
64
64
64
64
108
57
4
140
96
64
64
140
64
57
18
96
4
4
85
57
64
96
64
64
90
64
64
140
64
64
64
64
64
151
57
90
64
64
64
64
96
7
64
57
96
18
96
96
13
64
64
131
64
4
148
64
96
96
64
64
64
4
64
140
64
18
34
64
81

input :

82
566658108 105708035 225868801 968195830 78617669 429544657 282633506 280864922 663055899 546120460 334311345 598316040 465177732 576844872 580398714 111063242 241345532 981573580 71890015 46977535 451775613 631478270 6393225 441640007 704162991 384634744 95280688 856066095 978011768 954881871 626632529 397186228 913106258 852501329 365382057 844240278 282045986 500531914 125105199 797618236 46652374 311932896 248450628 364346457 888777767 828849341 475409698 982639650 662939273 547299713 29617184 114714885 31294334 888526761 408871243 735457324 273161504 356668283 444039771 103689624 311550153 70672299 500875851 77172762 775689979 718774259 921413039 57735964 219306173 899034590 707870552 118474898 210967485 956321179 335337706 952261603 637686871 810747404 934901252 153142495 210563468 817034787
120373732 241857801 558077899 529244974 829831477 831239403 885913256 126387599 787445378 49979761 49576249 140837580 127152522 825266227 859611838 48565561 735518543 78918010 800116502 443389094 49909259 11083986 252226624 385246965 815861940 889913494 48510720 603279543 43055989 111590539 272830681 163429720 353448339 830908580 545191045 35796167 514664334 283620653 162183765 302109711 333600413 211760013 442947290 313269286 37026240 155075479 214351198 772544782 86509841 14467699 68450227 136419099 878068036 320676850 374182415 693929975 63106695 422693134 149725869 106162683 534283672 422556550 122108754 740248363 253465129 667299799 776044529 768129462 950920451 938228294 922755524 137037215 149988306 218219165 450306500 39530897 373294643 664657698 812075678 459804483 679125396 733042256
784
34 77
32 64
53 58
17 50
24 62
21 32
14 78
4 67
33 80
2 48
21 24
11 80
2 76
59 76
62 80
57 58
8 33
8 41
9 60
3 27
47 72
5 34
20 42
8 76
17 55
40 80
10 77
40 73
11 16
66 74
15 42
47 50
8 51
31 57
1 18
7 33
49 69
9 11
8 18
2 25
1 74
66 69
10 25
23 59
40 44
14 56
5 63
21 57
73 77
5 8
40 77
15 43
25 26
35 53
45 57
36 61
45 57
24 69
2 69
9 29
22 45
2 51
5 24
26 77
18 32
2 14
18 71
16 59
31 43
7 51
7 29
42 64
66 75
52 64
60 67
10 32
1 13
2 5
27 39
1 58
5 59
49 72
22 50
65 66
33 82
7 72
32 61
56 72
17 41
3 37
18 48
20 36
38 62
18 25
27 66
44 76
31 67
11 53
36 75
35 36
27 28
7 41
30 59
62 77
16 72
9 81
35 65
29 45
53 74
57 62
57 81
21 30
31 41
2 76
25 39
31 51
66 71
42 57
21 39
10 38
37 56
21 39
49 73
1 64
21 62
19 40
39 60
48 79
8 49
34 75
6 23
2 73
13 61
33 33
17 72
45 72
28 65
18 28
30 31
1 51
12 41
50 71
20 37
30 46
5 40
12 63
62 65
3 75
37 43
27 61
28 73
52 56
55 82
5 73
29 76
40 57
34 46
9 55
2 57
2 8
14 65
22 78
26 47
9 72
18 62
9 71
9 40
64 65
41 57
70 70
46 50
3 29
11 38
14 57
12 59
22 27
43 45
9 22
13 70
17 51
7 31
39 59
43 48
7 21
10 17
68 78
26 58
68 72
48 63
76 82
23 26
23 68
44 67
54 76
12 59
7 24
20 82
45 68
42 67
60 76
73 77
47 54
16 38
39 81
4 40
31 76
16 64
17 50
12 62
23 38
26 46
44 45
6 48
9 32
25 72
68 71
15 35
33 39
75 80
31 80
24 39
23 28
40 46
19 72
13 60
3 56
19 60
25 49
1 24
15 34
22 27
3 44
43 58
50 76
24 42
49 81
47 77
6 23
12 42
19 26
1 26
4 23
19 72
30 44
65 72
16 61
4 63
59 64
25 52
33 67
77 82
44 67
7 78
37 49
18 77
46 58
77 80
14 51
69 80
59 60
37 63
68 78
17 56
44 51
2 28
22 28
3 12
67 82
20 34
36 39
11 30
2 24
11 52
39 79
16 52
34 59
52 54
21 71
27 72
32 54
59 75
78 79
62 72
9 78
15 33
44 49
46 51
56 68
22 26
54 75
30 41
11 26
3 49
1 30
32 40
3 32
10 80
1 30
27 60
11 74
59 59
22 38
23 29
51 79
50 51
9 45
73 80
1 21
21 39
32 78
34 52
29 63
34 58
13 63
2 75
6 62
43 51
4 80
67 82
35 50
12 50
43 50
2 63
40 52
1 1
37 54
36 65
36 71
16 42
1 45
7 8
25 60
28 49
34 59
26 29
68 79
30 38
41 48
12 17
12 81
19 37
54 67
20 20
43 63
37 45
26 46
51 52
18 23
81 82
27 53
27 40
25 64
69 72
23 80
8 23
11 26
59 79
80 82
16 42
54 61
6 6
17 57
41 59
57 76
42 46
3 69
5 28
52 75
19 76
27 74
2 18
52 79
51 82
15 78
12 58
18 70
6 63
39 76
46 69
8 15
18 34
38 78
47 49
32 65
23 45
9 64
24 63
23 60
33 56
39 45
28 31
14 64
33 57
54 80
45 69
5 80
2 6
35 52
51 66
15 34
6 45
31 78
27 56
55 59
13 31
23 63
6 40
72 76
50 64
26 69
36 76
23 41
59 79
10 47
44 45
51 63
9 59
1 35
34 57
14 64
36 69
28 44
40 44
17 25
6 7
44 53
1 75
4 79
15 54
17 46
26 59
68 68
4 68
22 37
35 43
18 31
64 73
34 59
23 77
31 58
2 28
2 74
23 77
1 78
9 46
12 69
73 79
56 77
67 78
29 33
32 51
22 61
34 37
55 58
33 34
6 35
62 81
4 37
39 77
5 81
2 13
73 76
9 47
72 77
23 44
25 75
4 75
15 28
42 71
3 75
8 23
5 28
6 66
8 82
9 22
4 25
21 78
20 31
10 44
5 28
34 54
26 82
14 59
19 53
4 57
13 29
42 64
33 71
27 42
50 72
50 77
72 74
14 72
23 36
25 50
40 58
21 41
3 80
56 57
18 60
31 32
8 14
40 74
2 18
1 73
51 68
61 67
42 58
64 76
11 18
33 53
56 77
11 81
53 67
55 72
5 46
21 53
14 18
12 19
12 34
11 21
64 77
1 24
55 77
7 67
14 40
9 37
13 50
7 67
36 64
1 58
68 80
4 55
12 66
24 47
35 79
61 69
31 69
4 5
10 65
72 79
28 51
7 65
15 79
32 51
26 80
34 66
6 26
39 71
12 71
3 68
48 71
48 79
51 59
3 42
62 74
33 40
20 46
15 16
62 68
50 60
1 13
38 45
9 33
76 79
46 80
14 66
33 70
12 47
3 14
8 65
6 47
15 27
12 31
44 75
11 16
31 52
14 16
22 68
50 64
16 20
6 61
29 49
38 40
15 41
22 53
25 60
41 70
4 81
48 73
9 75
45 60
39 73
24 62
14 30
5 34
45 68
39 73
36 78
32 50
4 38
64 73
62 64
22 69
15 62
34 54
14 23
16 61
4 80
4 18
11 27
53 71
11 80
33 63
6 12
2 46
15 74
27 80
49 53
32 67
20 63
3 5
21 33
39 67
18 70
46 58
28 82
36 79
16 38
29 45
29 30
8 45
23 35
43 77
3 29
28 67
33 48
1 71
55 55
39 72
14 44
37 46
43 72
42 82
5 73
35 46
20 54
45 79
8 39
12 39
67 69
35 78
19 68
35 73
42 73
3 64
6 18
50 50
7 10
13 49
14 82
21 47
43 67
67 76
2 26
5 70
2 12
22 30
58 69
20 30
1 48
35 55
2 20
24 28
11 74
12 40
6 6
33 74
19 50
51 68
44 74
41 55
62 76
2 64
23 40
7 12
23 46
44 62
3 47
60 71
28 79
2 71
23 35
3 75
42 60
3 55
13 54
47 58
61 77
30 34
2 43
26 40
6 21
55 70
26 58
22 32
6 22
23 42
15 45
6 44
17 77
8 48
31 67
14 25
43 48
49 60
4 18
11 76
40 65
65 65
16 43
4 48
28 38
2 9
43 53
7 39
16 71
6 21
1 19
46 50
23 63
18 68
11 42
81 82
65 76
36 64
1 70
3 38
11 15
39 59
47 65
17 55
22 62
64 76
41 42
25 31
48 63
12 25
10 59
26 54
7 77
7 77
11 78
13 32
23 72
6 73
8 36
17 60
31 55
73 81
13 29
15 78
28 79
20 55
38 45
28 34
36 53
28 51
46 61
63 68
52 53
7 75
53 62
11 23
21 27
1 40
17 52
35 48
44 56
1 22
20 49
34 74
2 63
42 49

Expected Output
48
48
54
48
48
29
48
48
48
48
22
48
48
74
74
58
18
18
48
18
48
18
29
48
48
48
48
48
12
74
18
48
48
48
18
18
67
9
18
18
48
67
18
48
40
48
48
48
74
6
48
18
25
48
48
48
48
48
48
18
29
48
18
48
18
4
48
48
33
48
18
48
74
54
67
18
4
4
29
48
48
67
48
65
48
48
48
67
18
18
48
29
48
18
48
48
48
48
48
36
28
18
48
74
48
48
48
29
74
59
74
29
33
48
29
48
67
48
29
18
48
29
67
48
48
29
48
48
48
48
18
48
48
33
48
48
48
18
30
48
18
67
29
30
18
48
65
48
40
48
48
54
74
48
48
48
45
48
48
4
48
48
29
48
48
48
18
65
48
70
48
18
18
48
48
25
45
18
48
48
18
48
48
18
12
74
48
70
48
76
25
48
48
74
48
18
48
48
48
74
74
48
18
48
18
48
48
48
48
29
29
45
48
18
48
70
18
33
76
48
29
28
45
48
48
48
48
48
18
18
25
18
48
74
29
74
48
18
18
25
18
18
48
30
67
48
48
63
48
48
79
48
48
48
48
48
79
48
74
59
48
74
48
48
18
28
4
74
29
36
18
18
48
48
48
48
54
48
48
48
74
79
67
48
18
48
48
67
25
74
30
18
48
18
33
18
48
18
48
48
59
29
29
74
50
18
74
18
29
48
48
48
48
48
48
48
48
48
74
48
48
48
48
48
1
48
48
48
18
18
7
48
48
48
29
74
30
48
12
48
29
67
20
48
45
29
52
18
82
48
29
48
70
48
18
18
74
82
18
54
6
48
48
74
45
48
18
74
48
48
18
74
74
48
48
48
48
48
48
9
18
48
48
48
29
48
48
48
48
45
29
48
48
74
48
48
4
48
54
18
18
48
48
56
18
48
18
74
54
48
48
29
74
18
45
54
48
18
48
48
48
29
40
18
6
48
48
48
48
18
48
68
48
29
36
18
67
48
48
48
18
48
48
48
18
48
74
74
74
29
48
48
34
56
33
18
74
18
48
48
4
74
18
74
29
48
48
18
48
48
18
18
48
48
18
18
48
29
18
18
48
48
48
48
48
18
48
48
29
67
74
74
48
29
48
48
29
48
56
48
31
9
48
18
48
67
67
48
74
18
48
74
48
67
67
18
48
18
18
18
18
74
18
74
48
18
18
48
48
48
48
74
48
48
29
48
67
48
4
48
74
48
48
48
48
48
48
18
48
48
48
48
48
54
18
74
33
29
15
67
54
4
45
18
76
48
48
48
18
4
48
18
18
18
48
12
48
15
48
54
18
48
48
40
18
48
48
48
48
48
48
48
48
48
18
18
48
48
48
48
18
67
63
48
48
48
18
48
48
18
18
67
48
48
9
18
48
48
49
48
48
4
29
48
48
48
48
48
18
29
29
18
29
48
18
48
48
48
55
48
18
45
48
48
48
45
48
48
18
18
67
48
48
48
48
48
18
50
9
48
48
29
48
74
18
48
4
29
67
29
48
48
18
28
48
18
6
48
48
67
48
48
74
48
29
9
29
48
18
67
48
48
29
48
48
48
48
48
74
30
18
29
18
67
48
29
18
29
18
18
48
48
48
18
48
54
18
48
48
65
18
48
29
4
48
18
48
18
18
48
48
48
18
82
74
48
48
18
12
48
48
48
48
74
42
29
48
18
48
48
48
48
48
18
48
48
18
48
48
74
18
48
48
48
45
29
48
48
48
67
52
48
54
18
25
18
48
48
48
18
48
48
48
48
